datetime,P1,P2,P3,P4,P5,P6
2022-03-18 00:00:19,0.02,0.0525,-5.0,158.0,745.0,2.69
2022-03-18 00:01:19,0.02,0.0526,-4.0,158.0,746.0,2.69
2022-03-18 00:02:19,0.02,0.0525,-5.0,158.0,745.0,2.69
2022-03-18 00:03:20,0.02,0.0526,-4.0,158.0,745.0,2.68
2022-03-18 00:04:20,0.02,0.0526,-5.0,158.0,745.0,2.69
2022-03-18 00:05:20,0.02,0.0525,-5.0,158.0,745.0,2.68
2022-03-18 00:06:21,0.02,0.0526,-4.0,158.0,745.0,2.69
2022-03-18 00:07:21,0.02,0.0526,-5.0,158.0,745.0,2.71
2022-03-18 00:08:22,0.02,0.0526,-5.0,158.0,745.0,2.71
2022-03-18 00:09:22,0.02,0.0526,-5.0,158.0,745.0,2.68
2022-03-18 00:10:22,0.02,0.0526,-4.0,158.0,745.0,2.7
2022-03-18 00:11:23,0.02,0.0526,-4.0,158.0,745.0,2.69
2022-03-18 00:12:23,0.02,0.0526,-5.0,158.0,745.0,2.69
2022-03-18 00:13:24,0.02,0.0527,-5.0,158.0,744.0,2.7
2022-03-18 00:14:24,0.02,0.0527,-5.0,158.0,744.0,2.71
2022-03-18 00:15:24,0.02,0.0526,-4.0,157.0,745.0,2.7
2022-03-18 00:16:25,0.02,0.0526,-4.0,158.0,744.0,2.7
2022-03-18 00:17:25,0.02,0.0527,-5.0,158.0,745.0,2.68
2022-03-18 00:18:26,0.02,0.0527,-4.0,158.0,746.0,2.71
2022-03-18 00:19:26,0.02,0.0527,-5.0,158.0,745.0,2.69
2022-03-18 00:20:27,0.02,0.0527,-4.0,158.0,744.0,2.68
2022-03-18 00:21:27,0.02,0.0527,-5.0,157.0,745.0,2.7
2022-03-18 00:22:27,0.02,0.0528,-5.0,158.0,745.0,2.71
2022-03-18 00:23:28,0.02,0.0528,-4.0,158.0,743.0,2.69
2022-03-18 00:24:28,0.02,0.0528,-5.0,158.0,745.0,2.7
2022-03-18 00:25:28,0.02,0.0528,-4.0,158.0,745.0,2.71
2022-03-18 00:26:29,0.02,0.0529,-4.0,157.0,745.0,2.68
2022-03-18 00:27:29,0.02,0.0528,-4.0,157.0,745.0,2.7
2022-03-18 00:28:30,0.02,0.0528,-4.0,158.0,744.0,2.7
2022-03-18 00:29:30,0.02,0.0529,-4.0,158.0,745.0,2.69
2022-03-18 00:30:31,0.02,0.0529,-5.0,157.0,744.0,2.69
2022-03-18 00:31:31,0.02,0.0529,-4.0,158.0,744.0,2.69
2022-03-18 00:32:32,0.02,0.0529,-4.0,158.0,744.0,2.69
2022-03-18 00:33:32,0.02,0.0529,-4.0,158.0,745.0,2.7
2022-03-18 00:34:33,0.02,0.0529,-4.0,157.0,744.0,2.69
2022-03-18 00:35:33,0.02,0.0529,-5.0,158.0,744.0,2.69
2022-03-18 00:36:34,0.02,0.0529,-4.0,157.0,744.0,2.7
2022-03-18 00:37:34,0.02,0.0529,-4.0,158.0,744.0,2.69
2022-03-18 00:38:34,0.02,0.053,-5.0,158.0,744.0,2.7
2022-03-18 00:39:35,0.02,0.0529,-5.0,158.0,745.0,2.69
2022-03-18 00:40:35,0.02,0.0529,-4.0,157.0,744.0,2.7
2022-03-18 00:41:35,0.02,0.0529,-5.0,158.0,745.0,2.67
2022-03-18 00:42:36,0.02,0.053,-4.0,157.0,745.0,2.69
2022-03-18 00:43:36,0.02,0.0529,-4.0,158.0,745.0,2.68
2022-03-18 00:44:37,0.02,0.053,-5.0,157.0,744.0,2.67
2022-03-18 00:45:37,0.02,0.0529,-4.0,158.0,745.0,2.69
2022-03-18 00:46:38,0.02,0.0529,-4.0,158.0,745.0,2.7
2022-03-18 00:47:38,0.02,0.0529,-4.0,158.0,745.0,2.67
2022-03-18 00:48:39,0.02,0.053,-4.0,158.0,745.0,2.69
2022-03-18 00:49:39,0.02,0.0529,-4.0,158.0,745.0,2.7
2022-03-18 00:50:40,0.02,0.0529,-4.0,157.0,744.0,2.69
2022-03-18 00:51:40,0.02,0.0529,-4.0,158.0,744.0,2.69
2022-03-18 00:52:40,0.02,0.0529,-5.0,158.0,745.0,2.69
2022-03-18 00:53:41,0.02,0.053,-5.0,158.0,743.0,2.69
2022-03-18 00:54:41,0.02,0.053,-4.0,158.0,744.0,2.68
2022-03-18 00:55:42,0.02,0.0531,-4.0,158.0,745.0,2.7
2022-03-18 00:56:42,0.02,0.053,-4.0,158.0,744.0,2.68
2022-03-18 00:57:42,0.02,0.0529,-4.0,158.0,745.0,2.69
2022-03-18 00:58:43,0.02,0.053,-5.0,157.0,745.0,2.69
2022-03-18 00:59:43,0.02,0.0529,-4.0,158.0,744.0,2.7
2022-03-18 01:00:44,0.02,0.0529,-4.0,158.0,745.0,2.7
2022-03-18 01:01:44,0.02,0.053,-5.0,157.0,744.0,2.7
2022-03-18 01:02:44,0.02,0.053,-4.0,158.0,745.0,2.69
2022-03-18 01:03:45,0.02,0.053,-4.0,158.0,744.0,2.69
2022-03-18 01:04:45,0.02,0.0529,-4.0,158.0,744.0,2.69
2022-03-18 01:05:46,0.02,0.0529,-4.0,158.0,744.0,2.68
2022-03-18 01:06:46,0.02,0.0529,-5.0,157.0,744.0,2.69
2022-03-18 01:07:46,0.02,0.0529,-4.0,158.0,744.0,2.69
2022-03-18 01:08:47,0.02,0.0529,-4.0,158.0,745.0,2.68
2022-03-18 01:09:47,0.02,0.0529,-5.0,157.0,744.0,2.69
2022-03-18 01:10:47,0.02,0.0529,-4.0,157.0,744.0,2.67
2022-03-18 01:11:48,0.02,0.053,-5.0,157.0,745.0,2.69
2022-03-18 01:12:48,0.02,0.053,-4.0,158.0,744.0,2.69
2022-03-18 01:13:49,0.02,0.053,-4.0,158.0,745.0,2.68
2022-03-18 01:14:49,0.02,0.053,-4.0,158.0,745.0,2.69
2022-03-18 01:15:50,0.02,0.053,-4.0,158.0,744.0,2.69
2022-03-18 01:16:50,0.02,0.053,-4.0,158.0,745.0,2.68
2022-03-18 01:17:50,0.02,0.053,-4.0,158.0,744.0,2.69
2022-03-18 01:18:51,0.02,0.053,-4.0,158.0,744.0,2.69
2022-03-18 01:19:51,0.02,0.0531,-5.0,158.0,744.0,2.7
2022-03-18 01:20:52,0.02,0.053,-4.0,158.0,745.0,2.7
2022-03-18 01:21:52,0.02,0.0531,-4.0,157.0,745.0,2.7
2022-03-18 01:22:52,0.02,0.0531,-4.0,157.0,744.0,2.69
2022-03-18 01:23:53,0.02,0.0531,-4.0,158.0,744.0,2.68
2022-03-18 01:24:53,0.02,0.0531,-4.0,158.0,744.0,2.68
2022-03-18 01:25:54,0.02,0.0531,-5.0,157.0,744.0,2.68
2022-03-18 01:26:54,0.02,0.0532,-4.0,158.0,745.0,2.68
2022-03-18 01:27:54,0.02,0.0532,-4.0,157.0,745.0,2.7
2022-03-18 01:28:55,0.02,0.0532,-4.0,157.0,745.0,2.69
2022-03-18 01:29:55,0.02,0.0532,-5.0,158.0,744.0,2.67
2022-03-18 01:30:56,0.02,0.0533,-4.0,157.0,743.0,2.67
2022-03-18 01:31:56,0.02,0.0533,-4.0,158.0,745.0,2.69
2022-03-18 01:32:57,0.02,0.0533,-4.0,158.0,744.0,2.69
2022-03-18 01:33:57,0.02,0.0533,-4.0,158.0,745.0,2.69
2022-03-18 01:34:57,0.02,0.0533,-4.0,158.0,744.0,2.68
2022-03-18 01:35:58,0.02,0.0533,-4.0,157.0,744.0,2.69
2022-03-18 01:36:58,0.02,0.0533,-4.0,157.0,745.0,2.68
2022-03-18 01:37:58,0.02,0.0533,-4.0,158.0,743.0,2.69
2022-03-18 01:38:59,0.02,0.0533,-4.0,158.0,744.0,2.68
2022-03-18 01:39:59,0.02,0.0533,-4.0,158.0,745.0,2.69
2022-03-18 01:41:00,0.02,0.0533,-4.0,158.0,744.0,2.69
2022-03-18 01:42:00,0.02,0.0533,-4.0,157.0,745.0,2.69
2022-03-18 01:43:00,0.02,0.0533,-4.0,158.0,745.0,2.68
2022-03-18 01:44:01,0.02,0.0534,-4.0,158.0,744.0,2.69
2022-03-18 01:45:01,0.02,0.0534,-4.0,158.0,744.0,2.7
2022-03-18 01:46:02,0.02,0.0534,-5.0,158.0,745.0,2.68
2022-03-18 01:47:02,0.02,0.0534,-4.0,157.0,745.0,2.7
2022-03-18 01:48:03,0.02,0.0534,-5.0,157.0,744.0,2.68
2022-03-18 01:49:03,0.02,0.0534,-5.0,158.0,744.0,2.68
2022-03-18 01:50:03,0.02,0.0534,-4.0,158.0,745.0,2.69
2022-03-18 01:51:04,0.02,0.0534,-4.0,157.0,745.0,2.68
2022-03-18 01:52:04,0.02,0.0534,-4.0,157.0,745.0,2.69
2022-03-18 01:53:05,0.02,0.0534,-4.0,157.0,745.0,2.7
2022-03-18 01:54:05,0.02,0.0534,-5.0,158.0,744.0,2.7
2022-03-18 01:55:05,0.02,0.0534,-4.0,158.0,745.0,2.68
2022-03-18 01:56:06,0.02,0.0534,-4.0,158.0,744.0,2.69
2022-03-18 01:57:06,0.02,0.0535,-4.0,157.0,745.0,2.67
2022-03-18 01:58:07,0.02,0.0534,-4.0,158.0,744.0,2.68
2022-03-18 01:59:07,0.02,0.0534,-4.0,157.0,744.0,2.69
2022-03-18 02:00:07,0.02,0.0534,-4.0,158.0,744.0,2.68
2022-03-18 02:01:08,0.02,0.0535,-4.0,158.0,744.0,2.67
2022-03-18 02:02:08,0.02,0.0534,-4.0,158.0,744.0,2.69
2022-03-18 02:03:08,0.02,0.0534,-4.0,158.0,745.0,2.67
2022-03-18 02:04:09,0.02,0.0534,-4.0,157.0,745.0,2.69
2022-03-18 02:05:09,0.02,0.0534,-4.0,158.0,744.0,2.7
2022-03-18 02:06:10,0.02,0.0535,-4.0,158.0,745.0,2.69
2022-03-18 02:07:10,0.02,0.0534,-4.0,157.0,744.0,2.68
2022-03-18 02:08:10,0.02,0.0534,-4.0,157.0,745.0,2.69
2022-03-18 02:09:11,0.02,0.0534,-4.0,158.0,744.0,2.68
2022-03-18 02:10:11,0.02,0.0534,-4.0,158.0,744.0,2.67
2022-03-18 02:11:12,0.02,0.0534,-4.0,157.0,744.0,2.68
2022-03-18 02:12:12,0.02,0.0535,-4.0,157.0,745.0,2.69
2022-03-18 02:13:13,0.02,0.0535,-4.0,158.0,744.0,2.68
2022-03-18 02:14:13,0.02,0.0534,-4.0,158.0,744.0,2.67
2022-03-18 02:15:13,0.02,0.0535,-4.0,157.0,745.0,2.7
2022-03-18 02:16:14,0.02,0.0535,-4.0,157.0,745.0,2.69
2022-03-18 02:17:14,0.02,0.0535,-4.0,158.0,744.0,2.69
2022-03-18 02:18:14,0.02,0.0535,-4.0,157.0,745.0,2.68
2022-03-18 02:19:15,0.02,0.0535,-4.0,158.0,744.0,2.67
2022-03-18 02:20:15,0.02,0.0535,-4.0,158.0,745.0,2.67
2022-03-18 02:21:16,0.02,0.0535,-4.0,158.0,746.0,2.68
2022-03-18 02:22:16,0.02,0.0535,-5.0,157.0,744.0,2.69
2022-03-18 02:23:16,0.02,0.0535,-4.0,158.0,744.0,2.68
2022-03-18 02:24:17,0.02,0.0535,-4.0,158.0,744.0,2.66
2022-03-18 02:25:17,0.02,0.0535,-5.0,158.0,744.0,2.68
2022-03-18 02:26:18,0.02,0.0535,-5.0,157.0,745.0,2.69
2022-03-18 02:27:18,0.02,0.0535,-4.0,157.0,745.0,2.69
2022-03-18 02:28:18,0.02,0.0535,-4.0,158.0,744.0,2.67
2022-03-18 02:29:19,0.02,0.0535,-4.0,158.0,745.0,2.67
2022-03-18 02:30:19,0.02,0.0536,-4.0,157.0,744.0,2.69
2022-03-18 02:31:20,0.02,0.0536,-4.0,158.0,745.0,2.69
2022-03-18 02:32:20,0.02,0.0536,-4.0,158.0,745.0,2.69
2022-03-18 02:33:20,0.02,0.0536,-4.0,158.0,744.0,2.68
2022-03-18 02:34:21,0.02,0.0536,-4.0,158.0,744.0,2.68
2022-03-18 02:35:21,0.02,0.0536,-4.0,158.0,744.0,2.68
2022-03-18 02:36:22,0.02,0.0537,-4.0,158.0,745.0,2.68
2022-03-18 02:37:22,0.02,0.0538,-4.0,157.0,744.0,2.69
2022-03-18 02:38:22,0.02,0.0537,-4.0,157.0,744.0,2.68
2022-03-18 02:39:23,0.02,0.0537,-5.0,158.0,745.0,2.67
2022-03-18 02:40:23,0.02,0.0538,-4.0,158.0,744.0,2.68
2022-03-18 02:41:24,0.02,0.0537,-4.0,158.0,745.0,2.66
2022-03-18 02:42:24,0.02,0.0538,-4.0,157.0,745.0,2.67
2022-03-18 02:43:24,0.02,0.0538,-4.0,157.0,745.0,2.69
2022-03-18 02:44:25,0.02,0.0538,-4.0,158.0,745.0,2.67
2022-03-18 02:45:25,0.02,0.0538,-4.0,158.0,745.0,2.67
2022-03-18 02:46:26,0.02,0.0538,-4.0,157.0,744.0,2.68
2022-03-18 02:47:26,0.02,0.0538,-4.0,158.0,745.0,2.7
2022-03-18 02:48:26,0.02,0.0538,-4.0,158.0,745.0,2.68
2022-03-18 02:49:27,0.02,0.0538,-4.0,158.0,745.0,2.67
2022-03-18 02:50:27,0.02,0.0539,-4.0,158.0,745.0,2.68
2022-03-18 02:51:27,0.02,0.0538,-4.0,158.0,744.0,2.67
2022-03-18 02:52:28,0.02,0.0539,-5.0,158.0,744.0,2.69
2022-03-18 02:53:28,0.02,0.0539,-4.0,158.0,745.0,2.68
2022-03-18 02:54:28,0.02,0.0539,-4.0,157.0,745.0,2.67
2022-03-18 02:55:29,0.02,0.0539,-4.0,158.0,744.0,2.67
2022-03-18 02:56:29,0.02,0.0538,-4.0,157.0,744.0,2.68
2022-03-18 02:57:29,0.02,0.0539,-4.0,157.0,744.0,2.67
2022-03-18 02:58:30,0.02,0.0538,-4.0,158.0,745.0,2.68
2022-03-18 02:59:30,0.02,0.0539,-4.0,157.0,744.0,2.66
2022-03-18 03:00:31,0.02,0.0539,-4.0,158.0,745.0,2.67
2022-03-18 03:01:31,0.02,0.0538,-4.0,158.0,744.0,2.68
2022-03-18 03:02:31,0.02,0.0539,-4.0,158.0,744.0,2.69
2022-03-18 03:03:32,0.02,0.0538,-5.0,158.0,745.0,2.69
2022-03-18 03:04:32,0.02,0.0538,-5.0,157.0,743.0,2.67
2022-03-18 03:05:33,0.02,0.0538,-4.0,157.0,745.0,2.67
2022-03-18 03:06:33,0.02,0.0539,-4.0,157.0,745.0,2.68
2022-03-18 03:07:34,0.02,0.0539,-4.0,158.0,744.0,2.68
2022-03-18 03:08:34,0.02,0.0539,-5.0,157.0,745.0,2.68
2022-03-18 03:09:34,0.02,0.0539,-4.0,158.0,745.0,2.69
2022-03-18 03:10:35,0.02,0.0538,-4.0,157.0,745.0,2.68
2022-03-18 03:11:35,0.02,0.0539,-4.0,158.0,745.0,2.68
2022-03-18 03:12:36,0.02,0.0539,-4.0,158.0,745.0,2.67
2022-03-18 03:13:36,0.02,0.0539,-4.0,157.0,744.0,2.69
2022-03-18 03:14:36,0.02,0.0539,-4.0,157.0,745.0,2.67
2022-03-18 03:15:37,0.02,0.0539,-4.0,158.0,744.0,2.67
2022-03-18 03:16:37,0.02,0.0539,-4.0,158.0,745.0,2.68
2022-03-18 03:17:38,0.02,0.0539,-4.0,157.0,745.0,2.69
2022-03-18 03:18:38,0.02,0.0539,-4.0,157.0,745.0,2.68
2022-03-18 03:19:38,0.02,0.0539,-4.0,158.0,744.0,2.69
2022-03-18 03:20:38,0.02,0.0539,-4.0,157.0,745.0,2.69
2022-03-18 03:21:39,0.02,0.0539,-4.0,158.0,745.0,2.67
2022-03-18 03:22:39,0.02,0.054,-4.0,158.0,744.0,2.68
2022-03-18 03:23:40,0.02,0.0539,-4.0,157.0,745.0,2.69
2022-03-18 03:24:40,0.02,0.0539,-4.0,157.0,744.0,2.68
2022-03-18 03:25:41,0.02,0.0539,-4.0,158.0,744.0,2.68
2022-03-18 03:26:41,0.02,0.0541,-4.0,158.0,745.0,2.68
2022-03-18 03:27:41,0.02,0.054,-4.0,158.0,744.0,2.68
2022-03-18 03:28:42,0.02,0.0539,-4.0,157.0,745.0,2.67
2022-03-18 03:29:42,0.02,0.054,-4.0,157.0,745.0,2.68
2022-03-18 03:30:43,0.02,0.054,-4.0,158.0,745.0,2.67
2022-03-18 03:31:43,0.02,0.054,-4.0,157.0,745.0,2.68
2022-03-18 03:32:44,0.02,0.0539,-4.0,157.0,744.0,2.69
2022-03-18 03:33:44,0.02,0.054,-4.0,157.0,744.0,2.68
2022-03-18 03:34:44,0.02,0.054,-4.0,158.0,745.0,2.69
2022-03-18 03:35:45,0.02,0.0541,-4.0,157.0,745.0,2.68
2022-03-18 03:36:45,0.02,0.054,-4.0,158.0,745.0,2.68
2022-03-18 03:37:46,0.02,0.0541,-4.0,157.0,744.0,2.69
2022-03-18 03:38:46,0.02,0.0541,-4.0,158.0,744.0,2.67
2022-03-18 03:39:46,0.02,0.0541,-4.0,158.0,745.0,2.67
2022-03-18 03:40:47,0.02,0.0541,-4.0,158.0,745.0,2.67
2022-03-18 03:41:47,0.02,0.0541,-4.0,157.0,745.0,2.69
2022-03-18 03:42:48,0.02,0.0541,-4.0,157.0,744.0,2.68
2022-03-18 03:43:48,0.02,0.0541,-4.0,157.0,745.0,2.67
2022-03-18 03:44:49,0.02,0.0542,-4.0,158.0,745.0,2.68
2022-03-18 03:45:49,0.02,0.0542,-4.0,157.0,745.0,2.69
2022-03-18 03:46:49,0.02,0.0542,-4.0,158.0,744.0,2.67
2022-03-18 03:47:50,0.02,0.0542,-4.0,157.0,744.0,2.67
2022-03-18 03:48:50,0.02,0.0543,-4.0,157.0,745.0,2.69
2022-03-18 03:49:51,0.02,0.0543,-4.0,157.0,745.0,2.67
2022-03-18 03:50:51,0.02,0.0544,-4.0,157.0,745.0,2.68
2022-03-18 03:51:52,0.02,0.0543,-4.0,157.0,745.0,2.68
2022-03-18 03:52:52,0.02,0.0543,-4.0,157.0,745.0,2.67
2022-03-18 03:53:53,0.02,0.0543,-4.0,157.0,745.0,2.67
2022-03-18 03:54:53,0.02,0.0543,-5.0,158.0,745.0,2.69
2022-03-18 03:55:53,0.02,0.0542,-4.0,158.0,745.0,2.68
2022-03-18 03:56:54,0.02,0.0543,-4.0,158.0,745.0,2.68
2022-03-18 03:57:54,0.02,0.0543,-4.0,158.0,745.0,2.67
2022-03-18 03:58:55,0.02,0.0544,-4.0,158.0,744.0,2.67
2022-03-18 03:59:55,0.02,0.0544,-4.0,157.0,744.0,2.68
2022-03-18 04:00:55,0.02,0.0543,-4.0,158.0,745.0,2.67
2022-03-18 04:01:56,0.02,0.0544,-4.0,157.0,744.0,2.67
2022-03-18 04:02:56,0.02,0.0543,-4.0,158.0,745.0,2.67
2022-03-18 04:03:57,0.02,0.0544,-4.0,158.0,745.0,2.69
2022-03-18 04:04:57,0.02,0.0544,-4.0,157.0,745.0,2.67
2022-03-18 04:05:57,0.02,0.0543,-4.0,157.0,744.0,2.69
2022-03-18 04:06:58,0.02,0.0543,-4.0,157.0,744.0,2.68
2022-03-18 04:07:58,0.02,0.0544,-4.0,157.0,745.0,2.69
2022-03-18 04:08:58,0.02,0.0543,-4.0,158.0,745.0,2.68
2022-03-18 04:09:59,0.02,0.0544,-4.0,157.0,744.0,2.69
2022-03-18 04:10:59,0.02,0.0544,-4.0,158.0,745.0,2.69
2022-03-18 04:12:00,0.02,0.0543,-4.0,157.0,744.0,2.68
2022-03-18 04:13:00,0.02,0.0544,-5.0,157.0,745.0,2.7
2022-03-18 04:14:01,0.02,0.0544,-4.0,157.0,744.0,2.69
2022-03-18 04:15:01,0.02,0.0544,-5.0,157.0,745.0,2.7
2022-03-18 04:16:01,0.02,0.0543,-5.0,157.0,744.0,2.69
2022-03-18 04:17:02,0.02,0.0544,-4.0,157.0,745.0,2.69
2022-03-18 04:18:02,0.02,0.0543,-4.0,157.0,744.0,2.69
2022-03-18 04:19:02,0.02,0.0544,-4.0,157.0,745.0,2.7
2022-03-18 04:20:03,0.02,0.0544,-4.0,157.0,745.0,2.68
2022-03-18 04:21:03,0.02,0.0544,-4.0,157.0,744.0,2.7
2022-03-18 04:22:04,0.02,0.0545,-4.0,157.0,744.0,2.69
2022-03-18 04:23:04,0.02,0.0544,-4.0,158.0,744.0,2.69
2022-03-18 04:24:04,0.02,0.0544,-5.0,158.0,745.0,2.68
2022-03-18 04:25:05,0.02,0.0544,-4.0,157.0,745.0,2.68
2022-03-18 04:26:05,0.02,0.0544,-4.0,157.0,745.0,2.69
2022-03-18 04:27:06,0.02,0.0543,-4.0,157.0,744.0,2.69
2022-03-18 04:28:06,0.02,0.0544,-4.0,157.0,744.0,2.69
2022-03-18 04:29:06,0.02,0.0543,-4.0,157.0,744.0,2.68
2022-03-18 04:30:07,0.02,0.0544,-4.0,157.0,744.0,2.69
2022-03-18 04:31:07,0.02,0.0544,-4.0,157.0,745.0,2.69
2022-03-18 04:32:07,0.02,0.0544,-4.0,157.0,745.0,2.68
2022-03-18 04:33:08,0.02,0.0544,-4.0,157.0,745.0,2.69
2022-03-18 04:34:08,0.02,0.0544,-4.0,157.0,745.0,2.69
2022-03-18 04:35:09,0.02,0.0544,-5.0,157.0,744.0,2.7
2022-03-18 04:36:09,0.02,0.0544,-4.0,157.0,744.0,2.71
2022-03-18 04:37:09,0.02,0.0544,-4.0,157.0,744.0,2.7
2022-03-18 04:38:10,0.02,0.0544,-4.0,157.0,745.0,2.71
2022-03-18 04:39:10,0.02,0.0545,-4.0,157.0,744.0,2.7
2022-03-18 04:40:11,0.02,0.0544,-5.0,157.0,745.0,2.7
2022-03-18 04:41:11,0.02,0.0545,-4.0,157.0,745.0,2.7
2022-03-18 04:42:12,0.02,0.0545,-4.0,157.0,745.0,2.7
2022-03-18 04:43:12,0.02,0.0545,-4.0,157.0,745.0,2.7
2022-03-18 04:44:12,0.02,0.0544,-4.0,157.0,744.0,2.71
2022-03-18 04:45:13,0.02,0.0544,-4.0,157.0,745.0,2.7
2022-03-18 04:46:13,0.02,0.0545,-4.0,157.0,745.0,2.71
2022-03-18 04:47:14,0.02,0.0545,-4.0,157.0,745.0,2.71
2022-03-18 04:48:14,0.02,0.0545,-4.0,158.0,744.0,2.72
2022-03-18 04:49:15,0.02,0.0546,-4.0,157.0,745.0,2.71
2022-03-18 04:50:15,0.02,0.0545,-4.0,157.0,745.0,2.71
2022-03-18 04:51:16,0.02,0.0545,-4.0,157.0,744.0,2.7
2022-03-18 04:52:16,0.02,0.0545,-4.0,157.0,745.0,2.7
2022-03-18 04:53:17,0.02,0.0545,-4.0,157.0,744.0,2.69
2022-03-18 04:54:17,0.02,0.0546,-4.0,157.0,745.0,2.69
2022-03-18 04:55:17,0.02,0.0546,-4.0,157.0,744.0,2.71
2022-03-18 04:56:18,0.02,0.0546,-4.0,157.0,744.0,2.69
2022-03-18 04:57:18,0.02,0.0546,-4.0,157.0,745.0,2.7
2022-03-18 04:58:19,0.02,0.0547,-4.0,157.0,744.0,2.73
2022-03-18 04:59:19,0.02,0.0546,-4.0,157.0,745.0,2.71
2022-03-18 05:00:20,0.02,0.0547,-4.0,157.0,744.0,2.7
2022-03-18 05:01:20,0.02,0.0547,-5.0,157.0,744.0,2.7
2022-03-18 05:02:21,0.02,0.0547,-4.0,157.0,744.0,2.7
2022-03-18 05:03:21,0.02,0.0547,-4.0,158.0,743.0,2.7
2022-03-18 05:04:22,0.02,0.0547,-4.0,157.0,743.0,2.7
2022-03-18 05:05:22,0.02,0.0547,-4.0,157.0,743.0,2.7
2022-03-18 05:06:23,0.02,0.0547,-4.0,157.0,743.0,2.71
2022-03-18 05:07:23,0.02,0.0547,-4.0,157.0,743.0,2.71
2022-03-18 05:08:23,0.02,0.0547,-4.0,157.0,743.0,2.71
2022-03-18 05:09:24,0.02,0.0548,-4.0,157.0,743.0,2.72
2022-03-18 05:10:24,0.02,0.0547,-4.0,157.0,744.0,2.7
2022-03-18 05:11:25,0.02,0.0547,-5.0,157.0,744.0,2.71
2022-03-18 05:12:25,0.02,0.0547,-4.0,157.0,744.0,2.72
2022-03-18 05:13:25,0.02,0.0547,-4.0,157.0,745.0,2.71
2022-03-18 05:14:26,0.02,0.0548,-4.0,157.0,745.0,2.7
2022-03-18 05:15:26,0.02,0.0548,-4.0,157.0,745.0,2.71
2022-03-18 05:16:27,0.02,0.0547,-4.0,157.0,745.0,2.7
2022-03-18 05:17:27,0.02,0.0548,-4.0,157.0,745.0,2.7
2022-03-18 05:18:28,0.02,0.0548,-5.0,157.0,745.0,2.69
2022-03-18 05:19:28,0.02,0.0548,-4.0,157.0,745.0,2.71
2022-03-18 05:20:29,0.02,0.0548,-5.0,157.0,744.0,2.7
2022-03-18 05:21:29,0.02,0.0547,-4.0,157.0,744.0,2.72
2022-03-18 05:22:29,0.02,0.0549,-4.0,157.0,745.0,2.71
2022-03-18 05:23:30,0.02,0.0548,-4.0,158.0,744.0,2.72
2022-03-18 05:24:30,0.02,0.0548,-5.0,157.0,744.0,2.71
2022-03-18 05:25:30,0.02,0.0548,-5.0,157.0,745.0,2.71
2022-03-18 05:26:31,0.02,0.0548,-4.0,157.0,745.0,2.7
2022-03-18 05:27:31,0.02,0.0548,-4.0,157.0,744.0,2.72
2022-03-18 05:28:31,0.02,0.0548,-4.0,157.0,744.0,2.71
2022-03-18 05:29:32,0.02,0.0548,-5.0,157.0,744.0,2.69
2022-03-18 05:30:32,0.02,0.0548,-4.0,157.0,744.0,2.72
2022-03-18 05:31:32,0.02,0.0548,-4.0,157.0,744.0,2.7
2022-03-18 05:32:33,0.02,0.0548,-4.0,158.0,743.0,2.71
2022-03-18 05:33:33,0.02,0.0548,-4.0,157.0,743.0,2.73
2022-03-18 05:34:34,0.02,0.0548,-4.0,157.0,743.0,2.71
2022-03-18 05:35:34,0.02,0.0548,-4.0,158.0,743.0,2.73
2022-03-18 05:36:35,0.02,0.0548,-4.0,157.0,744.0,2.72
2022-03-18 05:37:35,0.02,0.0548,-4.0,157.0,743.0,2.72
2022-03-18 05:38:35,0.02,0.0548,-5.0,157.0,743.0,2.71
